time,city,time_dummy,city_dummy,edu_year,diff,labor,labor_time,人口自然增长率,文盲人数,illiteracy,urbanization,年末常住人口,人口总数,PERGDP,edu_install,edu_con,elec,GDP
2008,江西,0,0,8.255454042,0,-0.071773993,0,7.91,1987,4.52E-05,0.456996435,4400,3962.3,15900,333.3171,0.044313181,545.88,7521.85
2009,江西,0,0,8.522894132,0,-0.071627273,0,7.89,1515,3.42E-05,0.440609592,4432,3918.6,17335,377.6516,0.031074687,609.22,12153.03
2010,江西,0,0,7.776099613,0,-0.069831047,0,7.66,1315,2.95E-05,0.431859206,4462,3876.7,21253,449.4597,0.082659711,700.51,5437.47
2011,江西,1,0,8.736652464,0,-0.069173017,-0.069173017,7.5,1115,2.48E-05,0.413636364,4488,3834.8,26150,630.7866,0.373323824,835.1,1689.65
2012,江西,1,0,8.866513334,0,-0.069634938,-0.069634938,7.32,1103,2.45E-05,0.398122711,4504,3758,28800,729.6431,0.540304273,867.7,1350.43
2013,江西,1,0,9.238495549,0,-0.065103552,-0.065103552,6.91,825,1.82E-05,0.386725052,4522,3732.1,31930,828.4996,0.201055536,947.1,4120.75
2014,江西,1,0,8.875247294,0,-0.065377178,-0.065377178,6.98,1005,2.21E-05,0.369983762,4542,3748.6,34674,893.0127,0.088212028,1018.52,10123.48
2005,辽宁,0,1,8.746091776,0,-0.000763338,0,0.97,22839,0.00054108,0.670462309,4221,4016.55,18983,316.4488,0.009335695,1110.56,33896.65
2006,辽宁,0,1,8.922414252,0,0.000845534,0,1.1,1415,3.31E-05,0.664464692,4271,3923.1,21802,328.2283,0.042876627,1228.27,7655.18
2007,辽宁,0,1,8.987017469,0,-0.008978295,0,1.53,1289,3.00E-05,0.656413762,4298,3931.7,26057,412.2455,0.033689739,1359.51,12236.53
2008,辽宁,0,1,9.078377009,0,-0.007044672,0,1.1,1193,2.76E-05,0.64042893,4315,3898.8,31739,479.2311,0.047623936,1412,10062.82
2009,辽宁,0,1,9.237281721,0,-0.003674508,0,0.97,1094,2.52E-05,0.621028571,4341,3842.9,35149,534.9184,0.023267084,1488.17,22990.35
2010,辽宁,0,1,9.0529,0,0.003632297,0,0.42,925.5,2.12E-05,0.60354757,4375,3793.8,42355,624.2615,0.018116959,1715.26,34457.3
2011,辽宁,1,1,9.46705286,1,0.005228571,0.005228571,-0.34,757,1.73E-05,0.600463499,4383,3744.7,50760,780.9413,0.05190203,1861.53,15046.45
2012,辽宁,1,1,9.898007832,1,0.005268925,0.005268925,-0.39,736,1.68E-05,0.591903211,4389,3662.1,56649,855.57375,0.099635932,1899.9,8587
2013,辽宁,1,1,10.10491052,1,0.000527842,0.000527842,-0.03,582,1.33E-05,0.589791618,4390,3623.1,61996,930.2062,0.12779752,2008.5,7278.75
2014,辽宁,1,1,9.909450059,1,-0.00237221,-0.00237221,0.26,579,1.32E-05,0.587064677,4391,3623.6,65201,870.0533,0.057193352,2038.73,15212.49
2005,内蒙古,0,0,8.223355986,0,-0.033702,0,4.62,29476,0.001226633,0.595209581,2403,2270.65,16331,129.3432,0.020964091,667.72,6169.75
2006,内蒙古,0,0,8.192155743,0,-0.034606242,0,3.96,1739,7.20E-05,0.586869496,2415,2218,20047,148.0999,0.037851268,884.91,3912.68
2007,内蒙古,0,0,8.356835564,0,-0.039002899,0,4.48,1532,6.31E-05,0.57751004,2429,2206.6,26521,201.9987,0.014274235,1160.21,14151.28
2008,内蒙古,0,0,8.369250795,0,-0.036524619,0,4.27,1512,6.19E-05,0.566075745,2444,2181.6,34869,262.5527,0.04020709,1220.57,6530.01
2009,内蒙古,0,0,8.494596188,0,-0.033871686,0,3.96,1382,5.62E-05,0.555016181,2458,2149.9,39735,318.7733,0.192704252,1287.93,1654.21
2010,内蒙古,0,0,8.503004422,0,-0.031904312,0,3.76,1091,4.41E-05,0.534174125,2472,2135.1,47347,414.3731,0.053404376,1536.83,7759.16
2011,内蒙古,1,0,9.226929803,0,-0.031054693,-0.031054693,3.51,800,3.22E-05,0.517184943,2482,2120.3,57974,504.0005,0.012765142,1864.07,39482.56
2012,内蒙古,1,0,9.230380651,0,-0.033276793,-0.033276793,3.65,718,2.88E-05,0.501440922,2490,2077.5,63886,558.0782,0.042732883,2016.8,13059.69
2013,内蒙古,1,0,9.010203558,0,-0.030387149,-0.030387149,3.36,759,3.04E-05,0.486542443,2498,2061.3,67836,612.1559,0.047230243,2181.9,12961.1
2014,内蒙古,1,0,8.995183439,0,-0.032797758,-0.032797758,3.56,832,3.32E-05,0.471910112,2505,2067.1,71046,639.3778,0.032821494,2416.74,19480.46
2005,宁夏,0,0,7.374940793,0,-0.083472383,0,10.98,10935,0.001834732,0.536253776,596,560.05,10239,36.3459,0.004968409,302.88,7315.4
2006,宁夏,0,0,7.625147348,0,-0.093477181,0,10.69,649,0.00010745,0.519877676,604,553.9,11784,39.8718,0.002490125,377.85,16011.97
2007,宁夏,0,0,7.821965996,0,-0.087666225,0,9.76,587,9.62E-05,0.506955178,610,556,15142,63.6974,0.009480176,439.78,6719.01
2008,宁夏,0,0,8.127968597,0,-0.083785246,0,9.69,430,6.96E-05,0.499217527,618,553.3,19609,70.2612,0.006321296,439.62,11115
2009,宁夏,0,0,8.216604367,0,-0.085473139,0,9.68,428,0.00006848,0.478672986,625,550.4,21777,81.3071,0.019010089,462.96,4277.05
2010,宁夏,0,0,7.77686,0,-0.0776,0,9.04,395,6.24E-05,0.4608,633,548.35,26860,99.4671,0.073499124,546.77,1353.31
2011,宁夏,1,0,8.389098117,0,-0.080221327,-0.080221327,8.97,362,5.67E-05,0.449838188,639,546.3,33043,131.3862,0.121511001,724.54,1081.27
2012,宁夏,1,0,8.366659948,0,-0.076780438,-0.076780438,8.93,318,4.91E-05,0.440983607,647,540,36394,144.63985,0.042697354,741.8,3387.56
2013,宁夏,1,0,8.707385792,0,-0.075380835,-0.075380835,8.62,339,5.18E-05,0.430463576,654,539.9,39613,157.8935,0.019326483,811.2,8169.8
2014,宁夏,1,0,8.548399842,0,-0.073467584,-0.073467584,8.57,353,5.33E-05,0.422818792,662,546,41834,169.7964,0.3847118,848.75,441.36
2005,青海,0,0,6.758106405,0,-0.078370689,0,9.49,13143,0.002420442,0.497427101,543,513.1,10045,28.7259,0.004120742,206.56,6971.05
2006,青海,0,0,6.992721045,0,-0.080491897,0,8.97,754,0.000137591,0.484429066,548,504.9,11753,37.3988,0.00345549,244.41,10823.01
2007,青海,0,0,7.178670656,0,-0.08070073,0,8.8,720,0.000130435,0.47469459,552,504.5,14507,45.8238,0.005176859,285.44,8851.66
2008,青海,0,0,7.25586905,0,-0.079876812,0,8.35,654,0.000118051,0.463028169,554,500.7,18421,60.8034,0.002832981,313.23,21462.69
2009,青海,0,0,7.447928086,0,-0.077784838,0,8.32,575,0.000103232,0.447602131,557,493.4,19454,78.582,0.002536378,337.24,30981.98
2010,青海,0,0,7.029427791,0,-0.075528007,0,8.63,492,8.74E-05,0.42010772,563,489.4,24115,106.2206,0.007549514,465.18,14069.86
2011,青海,1,0,7.784238886,0,-0.074219005,-0.074219005,8.31,409,7.20E-05,0.407942238,568,485.4,29522,155.2462,0.018672034,560.68,8314.37
2012,青海,1,0,7.609424558,0,-0.073597183,-0.073597183,8.24,465,8.12E-05,0.400362319,573,478.2,33181,156.0935,0.024290549,602.2,6426.1
2013,青海,1,0,7.964074579,0,-0.071573997,-0.071573997,8.03,517,8.94E-05,0.392335766,578,476.9,36875,156.9408,0.011481866,676.3,13668.58
2014,青海,1,0,8.041383989,0,-0.076249481,-0.076249481,8.49,516,8.85E-05,0.392265193,583,481.4,39671,197.6886,0.023267884,723.21,8496.2
2005,山东,0,1,7.721856794,0,-0.058275179,0,5.83,127449,0.001378125,0.550107263,9248,8751.25,20096,498.8243,0.140057812,1911.61,3561.56
2006,山东,0,1,8.093669978,0,-0.048403979,0,5.5,6648,7.14E-05,0.537552656,9309,8595.3,23546,547.1049,0.043416786,2272.07,12601.23
2007,山东,0,1,8.225511396,0,-0.04376947,0,5,5950,6.35E-05,0.524315953,9367,8569.6,27604,680.2414,0.117411343,2596.05,5793.66
2008,山东,0,1,8.275060084,0,-0.045562112,0,5.09,5707,6.06E-05,0.509494656,9417,8497,32936,774.9148,0.515558128,2726.97,1503.06
2009,山东,0,1,8.312774827,0,-0.050571881,0,5.62,5302,5.60E-05,0.496975386,9470,8386.7,35894,839.7429,0.119604458,2941.07,7021
2010,山东,0,1,8.171995887,0,-0.041439599,0,5.39,4954.5,5.17E-05,0.483210137,9588,8310.15,41106,1039.59,0.028252254,3298.46,36796.71
2011,山东,1,1,8.672695358,1,-0.045889445,-0.045889445,5.1,4607,4.78E-05,0.476053945,9637,8233.6,47335,1372.7939,0.118805184,3635.26,11555
2012,山东,1,1,8.779467529,1,-0.044519197,-0.044519197,4.95,4204,4.34E-05,0.46749226,9685,8081,51768,1576.205,0.139131091,3794.6,11328.92
2013,山东,1,1,8.924759475,1,-0.045143882,-0.045143882,5.01,3604,3.70E-05,0.460951767,9733,8033.1,56885,1779.6161,0.098765887,4083.1,18018.53
2014,山东,1,1,8.982384106,1,-0.068146378,-0.068146378,7.39,3766,3.85E-05,0.450043253,9789,8078.8,60879,1884.7752,0.060930338,4223.49,30933.28
2005,山西,0,0,8.417131018,0,-0.048240035,0,6.02,19472,0.000580387,0.537828947,3355,3176.7,12495,189.1253,0.013898791,946.33,13607.32
2006,山西,0,0,8.696537609,0,-0.051538748,0,5.75,1103,3.27E-05,0.525619835,3375,3118.2,14106,219.847,0.041853616,1097.68,5252.76
2007,山西,0,0,8.778324282,0,-0.047966667,0,5.33,1066,3.14E-05,0.512600388,3393,3106.9,17805,264.9876,0.02691101,1348.81,9846.81
2008,山西,0,0,8.810585725,0,-0.04779496,0,5.31,1068,3.13E-05,0.496799332,3411,3077.9,21506,332.8404,0.079565788,1314.33,4183.21
2009,山西,0,0,8.876429568,0,-0.044209293,0,4.89,1027,3.00E-05,0.480414102,3427,3037.8,21522,380.9096,0.316391122,1267.54,1203.92
2010,山西,0,0,8.65596,0,-0.01010534,0,5.3,886.5,2.48E-05,0.459877444,3574,3053.8,26283,450.8195,0.442578685,1460,1018.62
2011,山西,1,0,9.152931827,0,-0.043283828,-0.043283828,4.86,746,2.08E-05,0.451187335,3593,3069.8,31357,549.4903,0.173514851,1650.41,3166.82
2012,山西,1,0,9.381534451,0,-0.043690259,-0.043690259,4.87,592,1.64E-05,0.440318302,3611,3012.8,33628,620.6575,0.084852104,1765.8,7314.58
2013,山西,1,0,9.356629677,0,-0.0471383,-0.0471383,5.24,529,1.46E-05,0.429925926,3630,2995.7,34984,691.8247,1.752120299,1832.3,394.85
2014,山西,1,0,9.296580355,0,-0.044941322,-0.044941322,4.99,742,2.03E-05,0.421162444,3648,3010.7,35070,703.6233,0.123613575,1822.63,5692.12
2005,陕西,0,1,8.062368298,0,-0.036869276,0,4.01,40903,0.001108482,0.525827815,3690,3529.8,9899,233.1533,0.025209768,516.43,9248.53
2006,陕西,0,1,8.29884742,0,-0.037960976,0,4.04,2635,7.12E-05,0.513018066,3699,3457.4,11762,228.8723,0.031092893,580.73,7360.92
2007,陕西,0,1,8.400391701,0,-0.03806691,0,4.05,2525,6.81E-05,0.500133227,3708,3438.3,15546,285.527,0.015225078,653.69,18753.73
2008,陕西,0,1,8.512365192,0,-0.038103128,0,4.08,2326,6.26E-05,0.472882714,3718,3399.9,19700,380.6168,0.01462871,708.03,26018.48
2009,陕西,0,1,8.584544566,0,-0.037579344,0,4,2030,5.45E-05,0.457563588,3727,3350.4,21947,463.7457,0.037117443,740.11,12494.01
2010,陕西,0,1,8.598954323,0,-0.035053501,0,3.72,1720,4.61E-05,0.434934263,3735,3274,27133,514.3635,0.072404772,859.22,7104
2011,陕西,1,1,8.951921156,1,-0.034758099,-0.034758099,3.69,1410,3.77E-05,0.420925229,3743,3197.6,33464,683.8342,0.129399113,982.47,5284.69
2012,陕西,1,1,9.135231317,1,-0.036128346,-0.036128346,3.88,1243,3.31E-05,0.406148867,3753,3131.5,38564,788.2631,0.07060569,1066.7,11164.3
2013,陕西,1,1,9.282965322,1,-0.035669011,-0.035669011,3.86,1132,3.01E-05,0.391186807,3764,3106.3,43117,892.692,0.138979758,1152.2,6423.18
2014,陕西,1,1,9.139581188,1,-0.035777577,-0.035777577,3.87,1508,3.99E-05,0.372357724,3775,3115.5,46929,910.1672,0.151078887,1226.01,6024.45
2005,上海,0,0,10.0257261,0,-0.001745848,0,0.96,11213,0.00059328,0.895713108,1890,1661.35,51474,422.9482,0.04004285,921.97,10562.39
2006,上海,0,0,10.43824154,0,0.023353439,0,1.58,747,3.80E-05,0.896066253,1964,1652.5,57310,370.7275,0.079280837,990.15,4676.13
2007,上海,0,0,10.45459596,0,0.020516497,0,3.04,621,3.01E-05,0.893277311,2064,1670.8,62041,431.832,0.344316959,1072.38,1254.17
2008,上海,0,0,10.5454212,0,0.010106202,0,2.72,616,2.88E-05,0.893054964,2141,1685.4,66932,482.3026,0.082821337,1138.22,5823.41
2009,上海,0,0,10.64690722,0,0.005227931,0,2.7,592,2.68E-05,0.892748589,2210,1681.4,69165,493.7339,0.015537456,1153.38,31777.01
2010,上海,0,0,10.12173366,0,0.022281448,0,1.98,517,2.24E-05,0.885972851,2303,1843.5,76074,558.2736,0.059141659,1295.87,9439.6
2011,上海,1,0,10.48339676,0,0.000405515,0.000405515,1.87,442,1.88E-05,0.886034563,2347,2005.6,82560,710.6255,0.076137903,1339.62,9333.4
2012,上海,1,0,10.65430283,0,-0.027939497,-0.027939497,4.2,406,1.71E-05,0.886627907,2380,1986.2,85373,808.7985,0.053875148,1353.4,15012.46
2013,上海,1,0,10.56153523,0,-0.014694118,-0.014694118,2.94,658,2.72E-05,0.886965377,2415,1993.2,90993,906.9715,0.035185424,1410.6,25776.91
2014,上海,1,0,10.81560396,0,-0.026845135,-0.026845135,3.14,566,2.33E-05,0.891005291,2426,2001.9,97370,989.2212,0.170548028,1369.03,5800.25
2005,四川,0,1,6.837249004,0,-0.030882842,0,2.9,141104,0.001718266,0.463022113,8212,8062.15,9060,363.2254,0.08139067,942.59,4462.74
2006,四川,0,1,7.242265601,0,-0.03383624,0,2.86,7678,9.40E-05,0.448994696,8169,7632.4,10546,365.4194,0.045014696,1059.44,8117.78
2007,四川,0,1,7.433568311,0,-0.034341388,0,2.92,6461,7.95E-05,0.435364042,8127,7520.1,12963,500.9787,0.142195841,1177.51,3523.16
2008,四川,0,1,7.514706936,0,-0.022546487,0,2.39,6239,7.67E-05,0.41826087,8138,7372.2,15495,657.8338,0.715729129,1210.13,919.11
2009,四川,0,1,7.693972767,0,-0.021424625,0,2.72,5503,6.72E-05,0.401740211,8185,7247.1,17339,808.8479,1.014420142,1324.61,797.35
2010,四川,0,1,7.635373602,0,-0.040204459,0,2.31,4829.5,6.00E-05,0.387049481,8045,7062.4,21182,895.1781,0.331059438,1549.03,2703.98
2011,四川,1,1,8.216530904,1,-0.029178496,-0.029178496,2.98,4156,5.16E-05,0.374047678,8050,6877.7,26133,1024.413,0.177933194,1751.44,5757.29
2012,四川,1,1,8.47831667,1,-0.026470186,-0.026470186,2.97,3866,4.79E-05,0.355973914,8076,6738.6,29608,1202.48275,3.521901268,1830.7,341.43
2013,四川,1,1,8.447450373,1,-0.026161466,-0.026161466,3,3723,4.59E-05,0.34300404,8107,6690.4,32617,1380.5525,0.289271182,1949,4772.52
2014,四川,1,1,8.347598253,1,-0.027929444,-0.027929444,3.2,4044,4.97E-05,0.330004871,8140,6717.9,35128,1450.8458,0.503048011,2014.79,2884.11
2005,天津,0,0,9.512898561,0,0.01192569,0,1.43,5793,0.000555417,0.822676335,1043,978.1,35783,147.9873,0.024210601,384.84,6112.5
2006,天津,0,0,9.729238382,0,0.014680729,0,1.6,349,3.25E-05,0.819972826,1075,969.4,40961,142.8992,0.009091165,433.65,15718.47
2007,天津,0,0,9.807712514,0,0.016709302,0,2.05,338,3.03E-05,0.815286624,1115,989.6,47970,165.7108,0.007621673,494.91,21742.05
2008,天津,0,0,9.877548919,0,0.03280852,0,2.19,318,2.70E-05,0.804428044,1176,1011.4,58656,206.0843,0.019492965,515.88,10572.24
2009,天津,0,0,10.05154946,0,0.018217687,0,2.6,289,2.35E-05,0.795996921,1228,1047.3,62574,238.1672,0.038341093,550.16,6211.8
2010,天津,0,0,9.731821814,0,0.03181759,0,2.6,270,2.08E-05,0.780130293,1299,1102.5,72994,292.097,0.068324866,645.74,4275.12
2011,天津,1,0,10.39994555,0,0.018110085,0.018110085,2.5,251,1.85E-05,0.772108844,1355,1157.7,85213,413.6097,0.044452556,695.15,9304.52
2012,天津,1,0,10.51167785,0,0.016504428,0.016504428,2.63,233,1.65E-05,0.7632287,1413,1179.1,93173,491.7856,0.099466168,722.5,4944.25
2013,天津,1,0,10.53859437,0,0.018955131,0.018955131,2.28,222,1.51E-05,0.757209302,1472,1215,100105,569.9615,0.116828666,774.5,4878.61
2014,天津,1,0,10.50439883,0,0.009170652,0.009170652,2.14,263,1.73E-05,0.75071908,1517,1251.7,105231,632.6265,0.055166425,794.36,11467.6
2005,西藏,0,0,3.738414412,0,-0.092706044,0,10.79,11953,0.004268929,0.257861635,280,260.5,9114,30.1722,0.007722146,11.09633659,3907.23
2006,西藏,0,0,4.160525201,0,-0.099142857,0,11.7,887,0.000311228,0.237179487,285,257.4,10396,27.6921,0.025985624,13,1065.67
2007,西藏,0,0,4.617659309,0,-0.098964912,0,11.3,745,0.000257785,0.227272727,289,258.7,12083,42.0562,0.0088611,15,4746.16
2008,西藏,0,0,4.711530398,0,-0.092619377,0,10.3,759,0.000259932,0.227722772,292,257.6,13588,49.4122,0.001858457,16,26587.76
2009,西藏,0,0,4.547789474,0,-0.08870137,0,10.24,812,0.000274324,0.226666667,296,255.6,15008,59.7448,0.007770499,17.7,7688.67
2010,西藏,0,0,4.756744675,0,-0.088986486,0,10.25,700.5,0.0002335,0.222972973,300,257.35,17027,66.2293,0.008694396,20.41,7617.47
2011,西藏,1,0,5.510828025,0,-0.0926,-0.0926,10.26,589,0.000194389,0.219178082,303,259.1,20077,82.6102,0.006682165,23.77,12362.79
2012,西藏,1,0,5.071183533,0,-0.08619835,-0.08619835,10.27,696,0.000225974,0.214532872,308,256.7,22936,101.6423,0.004641161,27.8,21900.19
2013,西藏,1,0,4.367391304,0,-0.090812987,-0.090812987,10.38,814,0.000260897,0.210526316,312,257.5,26326,120.6744,0.02503343,30.7,4820.53
2014,西藏,1,0,4.221937687,0,-0.086269231,-0.086269231,10.55,789,0.000248113,0.207142857,318,262,29252,152.9504,0.020167909,33.98,7583.85
2005,新疆,0,0,8.20328553,0,-0.093690917,0,11.38,16919,0.000841741,0.460835509,2010,1878.05,13108,152.7225,0.021912915,310.14,6969.52
2006,新疆,0,0,8.295374079,0,-0.087699502,0,10.76,964,4.70E-05,0.444787986,2050,1868.1,14871,153.2703,0.050330776,356.2,3045.26
2007,新疆,0,0,8.511337609,0,-0.09584878,0,11.78,637,3.04E-05,0.439767129,2095,1887.2,16999,191.6673,0.264040915,413.32,725.9
2008,新疆,0,0,8.555796688,0,-0.094516229,0,11.17,698,3.28E-05,0.435491172,2131,1900.4,19797,250.1661,0.385761141,479.37,648.5
2009,新疆,0,0,8.658009403,0,-0.092460629,0,10.56,509,2.36E-05,0.43020595,2159,1897.9,19942,295.9264,0.129943311,547.88,2277.35
2010,新疆,0,0,8.14458,0,-0.093557388,0,10.56,525,2.40E-05,0.398332561,2185,1892.5,25034,365.5998,0.077072061,661.96,4743.61
2011,新疆,1,0,9.177034884,0,-0.094716018,-0.094716018,10.57,541,2.45E-05,0.396527452,2209,1887.1,30087,460.5867,1.584078622,839.1,290.76
2012,新疆,1,0,9.049911295,0,-0.097535355,-0.097535355,10.84,507,2.27E-05,0.391408115,2233,1863,33796,529.78615,0.132840409,1151.5,3988.14
2013,新疆,1,0,8.987528077,0,-0.095317331,-0.095317331,10.92,598,2.64E-05,0.379512195,2264,1868.8,37553,598.9856,0.25608838,1539.8,2338.98
2014,新疆,1,0,9.18006205,0,-0.099682332,-0.099682332,11.47,486,2.11E-05,0.371641791,2298,1896.9,40648,634.9792,0.073068086,1900.24,8690.24
2005,云南,0,1,6.377819318,0,-0.058911828,0,7.97,89713,0.002016022,0.417267713,4450,4203.95,7835,198.5088,0.01479457,557.25,13417.68
2006,云南,0,1,6.662577009,0,-0.06158427,0,6.9,5276,0.000117689,0.404736505,4483,4135.9,8961,231.1083,0.012426053,645.61,18598.69
2007,云南,0,1,6.785055278,0,-0.061684988,0,6.86,5158,0.000114267,0.39300279,4514,4126.9,10609,275.7505,0.029818408,745.52,9247.66
2008,云南,0,1,6.901843233,0,-0.056775543,0,6.32,4239,9.33E-05,0.367955085,4543,4094.7,12570,342.2932,0.06208049,829.44,5513.7
2009,云南,0,1,6.905297591,0,-0.054636672,0,6.08,4363,9.54E-05,0.347023033,4571,4046,13539,440.8081,0.121761112,891.19,3620.27
2010,云南,0,1,7.00608,0,-0.058618114,0,6.54,3568,7.75E-05,0.339969372,4602,4001.2,15752,533.6317,0.066312223,1004.07,8047.26
2011,云南,1,1,7.68604556,1,-0.057198392,-0.057198392,6.35,2773,5.99E-05,0.329958177,4631,3956.4,19265,658.2935,0.168575786,1204.07,3905.03
2012,云南,1,1,7.849554328,1,-0.05615379,-0.05615379,6.22,2608,5.60E-05,0.31590607,4659,3887.4,22195,779.49235,0.184254065,1315.9,4230.53
2013,云南,1,1,7.842156973,1,-0.055690127,-0.055690127,6.17,2614,5.58E-05,0.304929735,4687,3868,25322,900.6912,0.089960178,1459.8,10012.11
2014,云南,1,1,7.78661413,1,-0.056239386,-0.056239386,6.2,2596,5.51E-05,0.29505618,4714,3890.2,27264,919.9396,0.23554132,1529.38,3905.64
2005,浙江,0,1,7.613714694,0,-0.040325972,0,5.02,65172,0.00130579,0.64869281,4991,4560.25,27703,568.4275,0.618696599,1642.31,918.75
2006,浙江,0,1,8.060192914,0,-0.032470787,0,4.87,3947,7.78E-05,0.640050928,5072,4552.3,31684,631.5051,0.158506338,1909.23,3984.1
2007,浙江,0,1,8.105652635,0,-0.031735647,0,4.81,3960,7.68E-05,0.631915282,5155,4584.4,36676,705.8575,0.031291658,2189.37,22557.37
2008,浙江,0,1,8.238190424,0,-0.034742774,0,4.58,3703,7.10E-05,0.622917811,5212,4590,41405,797.2834,0.120871939,2322.87,6596.1
2009,浙江,0,1,8.404337651,0,-0.034020645,0,4.63,3156,5.98E-05,0.616118965,5276,4547.2,43842,891.1507,0.135223825,2471.44,6590.19
2010,浙江,0,1,8.15067,0,-0.014889083,0,4.73,2854.5,5.24E-05,0.579037149,5447,4607.3,51711,1062.5688,0.100361448,2820.93,10587.42
2011,浙江,1,1,8.820353181,1,-0.037762603,-0.037762603,4.07,2553,4.67E-05,0.575978511,5463,4667.4,59249,1206.9078,0.065711131,3116.91,18366.87
2012,浙江,1,1,9.211227908,1,-0.043437306,-0.043437306,4.6,2051,3.74E-05,0.572065955,5477,4570,63374,1327.97585,0.327348882,3210.6,4056.76
2013,浙江,1,1,9.367528909,1,-0.041765784,-0.041765784,4.56,2150,3.91E-05,0.565063091,5498,4537.6,68805,1449.0439,0.221069784,3453.1,6554.69
2014,浙江,1,1,9.057480863,1,-0.048181157,-0.048181157,5,2341,4.25E-05,0.560208375,5508,4545.6,73002,1607.9755,0.300546618,3506.39,5350.17
2005,重庆,0,1,7.391844695,0,-0.029777656,0,3,34244,0.001223874,0.596121698,2798,2827.9,10982,173.1033,0.066471072,347.68,2604.19
2006,重庆,0,1,7.573392063,0,-0.030426019,0,3.4,2032,7.24E-05,0.583501684,2808,2600.5,12437,168.1572,0.274493071,405.2,612.61
2007,重庆,0,1,7.723965177,0,-0.035150997,0,3.8,1677,5.96E-05,0.569779287,2816,2585,16629,230.9734,0.425114849,449.22,543.32
2008,重庆,0,1,7.786963765,0,-0.029832386,0,3.8,1614,5.69E-05,0.550188421,2839,2554.5,20490,266.258,0.137673606,484.41,1933.98
2009,重庆,0,1,7.934099358,0,-0.029955266,0,3.7,1471,5.15E-05,0.529982669,2859,2528.4,22920,330.9977,0.084143686,533.8,3933.72
2010,重庆,0,1,7.964141196,0,-0.018605911,0,2.77,1257,4.36E-05,0.515914655,2885,2511.15,27596,406.8437,1.635223875,626.44,248.8
2011,重庆,1,1,8.77935214,1,-0.019914905,-0.019914905,3.17,1043,3.57E-05,0.499823882,2919,2493.9,34500,503.955,0.145536903,717.03,3462.73
2012,重庆,1,1,8.635602412,1,-0.03109284,-0.03109284,4,1082,3.67E-05,0.482954545,2945,2457.3,38914,580.2586,0.289345175,723.5,2005.42
2013,重庆,1,1,8.675990474,1,-0.027511036,-0.027511036,3.6,995,3.35E-05,0.466880342,2970,2451.2,43223,656.5622,0.08890363,813.3,7385.1
2014,重庆,1,1,8.955508748,1,-0.029129293,-0.029129293,3.62,1071,3.58E-05,0.452108649,2991,2468.7,47850,697.9973,0.201284216,867.24,3467.72
